environment,setup1,setup2,test,n1,n2,mean1,mean2,median1,median2,std1,std2,statistic,pvalue,significant,effect_size,interpretation
minatar-asterix,DWDI,DWSI,ttest,200,200,67.5773779296875,67.821474609375,67.49462890625,67.6728515625,3.4136953274013426,3.2552729386827948,-0.7318308508734496,0.46470250751305153,False,-0.07318308508734497,negligible
minatar-asterix,DWDI,DWSI,mannwhitneyu,200,200,67.5773779296875,67.821474609375,67.49462890625,67.6728515625,3.4136953274013426,3.2552729386827948,19321.5,0.5575846673065538,False,0.03392499999999998,
minatar-asterix,DWDI,DWSI,kolmogorov_smirnov,200,200,67.5773779296875,67.821474609375,67.49462890625,67.6728515625,3.4136953274013426,3.2552729386827948,0.07,0.7125821300149116,False,,
minatar-asterix,DWDI,DWSI,welch_ttest,200,200,67.5773779296875,67.821474609375,67.49462890625,67.6728515625,3.4136953274013426,3.2552729386827948,-0.7318308508734497,0.4647034781050373,False,,
minatar-asterix,DWDI,SWDI,ttest,200,200,67.5773779296875,68.105146484375,67.49462890625,67.78759765625,3.4136953274013426,3.1019913351465074,-1.6181431021897115,0.10642394147601064,False,-0.16181431021897114,negligible
minatar-asterix,DWDI,SWDI,mannwhitneyu,200,200,67.5773779296875,68.105146484375,67.49462890625,67.78759765625,3.4136953274013426,3.1019913351465074,18212.5,0.12218745287159323,False,0.08937499999999998,
minatar-asterix,DWDI,SWDI,kolmogorov_smirnov,200,200,67.5773779296875,68.105146484375,67.49462890625,67.78759765625,3.4136953274013426,3.1019913351465074,0.11,0.17793352788293415,False,,
minatar-asterix,DWDI,SWDI,welch_ttest,200,200,67.5773779296875,68.105146484375,67.49462890625,67.78759765625,3.4136953274013426,3.1019913351465074,-1.6181431021897115,0.10643115804772896,False,,
minatar-asterix,DWSI,SWDI,ttest,200,200,67.821474609375,68.105146484375,67.6728515625,67.78759765625,3.2552729386827948,3.1019913351465074,-0.8921745016217141,0.37283848600749203,False,-0.08921745016217142,negligible
minatar-asterix,DWSI,SWDI,mannwhitneyu,200,200,67.821474609375,68.105146484375,67.6728515625,67.78759765625,3.2552729386827948,3.1019913351465074,18900.0,0.3416007298725665,False,0.05500000000000005,
minatar-asterix,DWSI,SWDI,kolmogorov_smirnov,200,200,67.821474609375,68.105146484375,67.6728515625,67.78759765625,3.2552729386827948,3.1019913351465074,0.07,0.7125821300149116,False,,
minatar-asterix,DWSI,SWDI,welch_ttest,200,200,67.821474609375,68.105146484375,67.6728515625,67.78759765625,3.2552729386827948,3.1019913351465074,-0.8921745016217141,0.3728397374050836,False,,
minatar-breakout,DWDI,DWSI,ttest,200,200,519.996201171875,521.294521484375,536.81298828125,527.6767578125,81.99437766869086,64.54287369370118,-0.17595662868666137,0.8604175075542978,False,-0.017595662868666137,negligible
minatar-breakout,DWDI,DWSI,mannwhitneyu,200,200,519.996201171875,521.294521484375,536.81298828125,527.6767578125,81.99437766869086,64.54287369370118,20980.0,0.39687611499333897,False,-0.04899999999999993,
minatar-breakout,DWDI,DWSI,kolmogorov_smirnov,200,200,519.996201171875,521.294521484375,536.81298828125,527.6767578125,81.99437766869086,64.54287369370118,0.105,0.220541217580421,False,,
minatar-breakout,DWDI,DWSI,welch_ttest,200,200,519.996201171875,521.294521484375,536.81298828125,527.6767578125,81.99437766869086,64.54287369370118,-0.1759566286866614,0.8604224419127986,False,,
minatar-breakout,DWDI,SWDI,ttest,200,200,519.996201171875,473.43884765625,536.81298828125,489.21142578125,81.99437766869086,89.18666522876319,5.434750578502363,9.583524384273648e-08,True,0.5434750578502363,medium
minatar-breakout,DWDI,SWDI,mannwhitneyu,200,200,519.996201171875,473.43884765625,536.81298828125,489.21142578125,81.99437766869086,89.18666522876319,27671.0,3.2547229981492225e-11,True,-0.38355000000000006,
minatar-breakout,DWDI,SWDI,kolmogorov_smirnov,200,200,519.996201171875,473.43884765625,536.81298828125,489.21142578125,81.99437766869086,89.18666522876319,0.38,2.9623487356936016e-13,True,,
minatar-breakout,DWDI,SWDI,welch_ttest,200,200,519.996201171875,473.43884765625,536.81298828125,489.21142578125,81.99437766869086,89.18666522876319,5.434750578502363,9.619455579388578e-08,True,,
minatar-breakout,DWSI,SWDI,ttest,200,200,521.294521484375,473.43884765625,527.6767578125,489.21142578125,64.54287369370118,89.18666522876319,6.147468879139451,1.9150711759094785e-09,True,0.614746887913945,medium
minatar-breakout,DWSI,SWDI,mannwhitneyu,200,200,521.294521484375,473.43884765625,527.6767578125,489.21142578125,64.54287369370118,89.18666522876319,27301.0,2.709833610593335e-10,True,-0.3650500000000001,
minatar-breakout,DWSI,SWDI,kolmogorov_smirnov,200,200,521.294521484375,473.43884765625,527.6767578125,489.21142578125,64.54287369370118,89.18666522876319,0.33,4.869254633582969e-10,True,,
minatar-breakout,DWSI,SWDI,welch_ttest,200,200,521.294521484375,473.43884765625,527.6767578125,489.21142578125,64.54287369370118,89.18666522876319,6.147468879139451,2.077395820237968e-09,True,,
minatar-freeway,DWDI,DWSI,ttest,200,200,68.779013671875,68.7767333984375,68.79345703125,68.775390625,0.12816880369541594,0.11866290771213499,0.18462654679108195,0.8536160011551264,False,0.0184626546791082,negligible
minatar-freeway,DWDI,DWSI,mannwhitneyu,200,200,68.779013671875,68.7767333984375,68.79345703125,68.775390625,0.12816880369541594,0.11866290771213499,20586.5,0.6122508592043597,False,-0.029325000000000045,
minatar-freeway,DWDI,DWSI,kolmogorov_smirnov,200,200,68.779013671875,68.7767333984375,68.79345703125,68.775390625,0.12816880369541594,0.11866290771213499,0.08,0.5452713464323318,False,,
minatar-freeway,DWDI,DWSI,welch_ttest,200,200,68.779013671875,68.7767333984375,68.79345703125,68.775390625,0.12816880369541594,0.11866290771213499,0.18462654679108198,0.8536165572149945,False,,
minatar-freeway,DWDI,SWDI,ttest,200,200,68.779013671875,68.83240234375,68.79345703125,68.845703125,0.12816880369541594,0.11947933629168991,-4.309003658802246,2.068974112324653e-05,True,-0.4309003658802246,small
minatar-freeway,DWDI,SWDI,mannwhitneyu,200,200,68.779013671875,68.83240234375,68.79345703125,68.845703125,0.12816880369541594,0.11947933629168991,15156.0,2.796670024215502e-05,True,0.24219999999999997,
minatar-freeway,DWDI,SWDI,kolmogorov_smirnov,200,200,68.779013671875,68.83240234375,68.79345703125,68.845703125,0.12816880369541594,0.11947933629168991,0.195,0.0009668691315127085,True,,
minatar-freeway,DWDI,SWDI,welch_ttest,200,200,68.779013671875,68.83240234375,68.79345703125,68.845703125,0.12816880369541594,0.11947933629168991,-4.309003658802246,2.071268103771884e-05,True,,
minatar-freeway,DWSI,SWDI,ttest,200,200,68.7767333984375,68.83240234375,68.775390625,68.845703125,0.11866290771213499,0.11947933629168991,-4.675240917340538,4.026521417826377e-06,True,-0.4675240917340538,small
minatar-freeway,DWSI,SWDI,mannwhitneyu,200,200,68.7767333984375,68.83240234375,68.775390625,68.845703125,0.11866290771213499,0.11947933629168991,14275.0,7.366757639355046e-07,True,0.28625,
minatar-freeway,DWSI,SWDI,kolmogorov_smirnov,200,200,68.7767333984375,68.83240234375,68.775390625,68.845703125,0.11866290771213499,0.11947933629168991,0.255,4.024806511439489e-06,True,,
minatar-freeway,DWSI,SWDI,welch_ttest,200,200,68.7767333984375,68.83240234375,68.775390625,68.845703125,0.11866290771213499,0.11947933629168991,-4.675240917340538,4.026579150571914e-06,True,,
minatar-seaquest,DWDI,DWSI,ttest,200,200,155.3964404296875,156.968212890625,155.45166015625,157.31396484375,5.587663609858002,5.472650655890463,-2.8420304337928948,0.004713402283763971,True,-0.28420304337928953,small
minatar-seaquest,DWDI,DWSI,mannwhitneyu,200,200,155.3964404296875,156.968212890625,155.45166015625,157.31396484375,5.587663609858002,5.472650655890463,17044.5,0.010590973756445585,True,0.147775,
minatar-seaquest,DWDI,DWSI,kolmogorov_smirnov,200,200,155.3964404296875,156.968212890625,155.45166015625,157.31396484375,5.587663609858002,5.472650655890463,0.135,0.052139087188847716,False,,
minatar-seaquest,DWDI,DWSI,welch_ttest,200,200,155.3964404296875,156.968212890625,155.45166015625,157.31396484375,5.587663609858002,5.472650655890463,-2.842030433792895,0.004713503261136972,True,,
minatar-seaquest,DWDI,SWDI,ttest,200,200,155.3964404296875,154.913037109375,155.45166015625,155.19580078125,5.587663609858002,5.849413587126637,0.8451053794030877,0.39855974658913174,False,0.08451053794030877,negligible
minatar-seaquest,DWDI,SWDI,mannwhitneyu,200,200,155.3964404296875,154.913037109375,155.45166015625,155.19580078125,5.587663609858002,5.849413587126637,20935.0,0.4189230348043077,False,-0.04675000000000007,
minatar-seaquest,DWDI,SWDI,kolmogorov_smirnov,200,200,155.3964404296875,154.913037109375,155.45166015625,155.19580078125,5.587663609858002,5.849413587126637,0.07,0.7125821300149116,False,,
minatar-seaquest,DWDI,SWDI,welch_ttest,200,200,155.3964404296875,154.913037109375,155.45166015625,155.19580078125,5.587663609858002,5.849413587126637,0.8451053794030879,0.39856080865125243,False,,
minatar-seaquest,DWSI,SWDI,ttest,200,200,156.968212890625,154.913037109375,157.31396484375,155.19580078125,5.472650655890463,5.849413587126637,3.6283822125912084,0.0003223427157857287,True,0.36283822125912085,small
minatar-seaquest,DWSI,SWDI,mannwhitneyu,200,200,156.968212890625,154.913037109375,157.31396484375,155.19580078125,5.472650655890463,5.849413587126637,23861.0,0.0008404431754511257,True,-0.19304999999999994,
minatar-seaquest,DWSI,SWDI,kolmogorov_smirnov,200,200,156.968212890625,154.913037109375,157.31396484375,155.19580078125,5.472650655890463,5.849413587126637,0.16,0.011843449760085422,True,,
minatar-seaquest,DWSI,SWDI,welch_ttest,200,200,156.968212890625,154.913037109375,157.31396484375,155.19580078125,5.472650655890463,5.849413587126637,3.628382212591209,0.0003225135096992684,True,,
minatar-space_invaders,DWDI,DWSI,ttest,200,200,793.1145263671875,789.1913623046875,794.05126953125,783.7529296875,100.13392992881116,82.7875031654422,0.42702947769278715,0.6695887689245514,False,0.042702947769278715,negligible
minatar-space_invaders,DWDI,DWSI,mannwhitneyu,200,200,793.1145263671875,789.1913623046875,794.05126953125,783.7529296875,100.13392992881116,82.7875031654422,21067.0,0.35628673905634045,False,-0.05335000000000001,
minatar-space_invaders,DWDI,DWSI,kolmogorov_smirnov,200,200,793.1145263671875,789.1913623046875,794.05126953125,783.7529296875,100.13392992881116,82.7875031654422,0.125,0.0878382826713132,False,,
minatar-space_invaders,DWDI,DWSI,welch_ttest,200,200,793.1145263671875,789.1913623046875,794.05126953125,783.7529296875,100.13392992881116,82.7875031654422,0.42702947769278715,0.669596924513088,False,,
minatar-space_invaders,DWDI,SWDI,ttest,200,200,793.1145263671875,801.569443359375,794.05126953125,803.50439453125,100.13392992881116,105.13671669588688,-0.8235378250451003,0.4106954132963099,False,-0.08235378250451003,negligible
minatar-space_invaders,DWDI,SWDI,mannwhitneyu,200,200,793.1145263671875,801.569443359375,794.05126953125,803.50439453125,100.13392992881116,105.13671669588688,19287.0,0.5377141976012603,False,0.03564999999999996,
minatar-space_invaders,DWDI,SWDI,kolmogorov_smirnov,200,200,793.1145263671875,801.569443359375,794.05126953125,803.50439453125,100.13392992881116,105.13671669588688,0.065,0.7933622419382523,False,,
minatar-space_invaders,DWDI,SWDI,welch_ttest,200,200,793.1145263671875,801.569443359375,794.05126953125,803.50439453125,100.13392992881116,105.13671669588688,-0.8235378250451003,0.41069658306135226,False,,
minatar-space_invaders,DWSI,SWDI,ttest,200,200,789.1913623046875,801.569443359375,783.7529296875,803.50439453125,82.7875031654422,105.13671669588688,-1.3081298071080543,0.19158427495265687,False,-0.13081298071080544,negligible
minatar-space_invaders,DWSI,SWDI,mannwhitneyu,200,200,789.1913623046875,801.569443359375,783.7529296875,803.50439453125,82.7875031654422,105.13671669588688,18157.5,0.11110892284128213,False,0.09212500000000001,
minatar-space_invaders,DWSI,SWDI,kolmogorov_smirnov,200,200,789.1913623046875,801.569443359375,783.7529296875,803.50439453125,82.7875031654422,105.13671669588688,0.16,0.011843449760085422,True,,
minatar-space_invaders,DWSI,SWDI,welch_ttest,200,200,789.1913623046875,801.569443359375,783.7529296875,803.50439453125,82.7875031654422,105.13671669588688,-1.3081298071080543,0.19162577604578573,False,,
